ext_id,std_id
24491,18
24492,1339
24493,8
24494,1445
24495,15
24496,1362
24497,15
24498,601
24499,18
24500,1396
24501,1374
24502,1002
24503,18
24504,76
24505,1488
24506,124
24507,364
24508,179
24509,14
24510,5145
24511,603
24512,1195
24513,8
24514,8
24515,224
24516,386
24517,596
24518,40
24519,14
24520,1332
24521,1396
24522,604
24523,148
24524,5153
24525,596
24526,18
24527,14
24528,591
24529,122
24530,4
24531,18
24532,1396
24533,14
24534,1194
24535,8
24536,9
24537,170
24538,1639
24539,1756
24540,1195
24541,1336
24542,117
24543,1346
24544,1394
24545,34
24546,27
24547,1005
24548,16
24549,1001
24550,27
24551,80
24552,427
24553,13
24554,1472
24555,1398
24556,404
24557,83
24558,75
24559,591
24560,2126
24561,439
24562,1420
24563,225
24564,1018
24565,76
24566,596
24567,1343
24568,1011
24569,1412
24570,1445
24571,1633
24572,2350
24573,1195
24574,227
24575,14
24576,10
24577,2
24578,263
24579,14
24580,15
24581,18
24582,5393
24583,1015
24584,430
24585,1407
24586,8
24587,348
24588,15
24589,1608
24590,24
24591,439
24592,1427
24593,27
24594,80
24595,156
24596,15
24597,1007
24598,19
24599,2126
24600,10
24601,40
24602,9
24603,16
24604,1199
24605,1373
24606,1380
24607,8
24608,14
24609,1414
24610,596
24611,18
24612,358
24613,14
24614,1766
24615,74
24616,1395
24617,156
24618,1414
24619,36
24620,27
24621,1019
24622,15
24623,124
24624,1336
24625,454
24626,1194
24627,1447
24628,15
24629,596
24630,1426
24631,14
24632,2348
24633,1194
24634,596
24635,8
24636,226
24637,16
24638,117
24639,10
24640,1414
24641,15
24642,4485
24643,144
24644,1361
24645,43
24646,219
24647,1472
24648,18
24649,226
24650,1019
24651,1599
24652,105
24653,1634
24654,1619
24655,15
24656,54
24657,603
24658,591
24659,1631
24660,82
24661,1407
24662,19
24663,12
24664,14
24665,209
24666,604
24667,172
24668,33
24669,9
24670,16
24671,1193
24672,8
24673,423
24674,1362
24675,1146
24676,1350
24677,117
24678,1412
24679,8
24680,8
24681,13
24682,84
24683,15
24684,209
24685,212
24686,591
24687,27
24688,402
24689,8
24690,1002
24691,53
24692,1373
24693,18
24694,209
24695,1199
24696,18
24697,2
24698,15
24699,1454
24700,2
24701,224
24702,604
24703,445
24704,1414
24705,5
24706,244
24707,10
24708,18
24709,54
24710,1014
24711,95
24712,441
24713,29
24714,445
24715,230
24716,596
24717,1337
24718,76
24719,1194
24720,8
24721,351
24722,406
24723,242
24724,1395
24725,8
24726,1427
24727,211
24728,1445
24729,12
24730,1199
24731,125
24732,1193
24733,1338
24734,1374
24735,1445
24736,1193
24737,1436
24738,1146
24739,1194
24740,80
24741,147
24742,605
24743,1487
24744,8
24745,9
24746,87
24747,399
24748,1428
24749,1674
24750,2127
24751,1198
24752,1396
24753,264
24754,124
24755,80
24756,230
24757,242
24758,224
24759,1405
24760,1374
24761,152
24762,162
24763,1436
24764,15
24765,8
24766,4788
24767,517
24768,94
24769,604
24770,8
24771,16
24772,13
24773,345
24774,364
24775,8
24776,10
24777,1644
24778,8
24779,25
24780,603
24781,226
24782,574
24783,365
24784,15
24785,445
24786,220
24787,15
24788,8
24789,215
24790,54
24791,404
24792,8
24793,1414
24794,4671
24795,351
24796,18
24797,1198
24798,8
24799,445
24800,598
24801,426
24802,1426
24803,452
24804,16
24805,37
24806,151
24807,15
24808,225
24809,2127
24810,1198
24811,202
24812,18
24813,8
24814,8
24815,601
24816,94
24817,42
24818,4310
24819,18
24820,596
24821,162
24822,8
24823,14
24824,13
24825,125
24826,8
24827,1414
24828,8
24829,76
24830,174
24831,1198
24832,9
24833,1403
24834,29
24835,1372
24836,80
24837,1369
24838,164
24839,595
24840,1343
24841,2123
24842,16
24843,56
24844,14
24845,1633
24846,1407
24847,2
24848,15
24849,9
24850,122
24851,15
24852,1414
24853,604
24854,5153
24855,2637
24856,1445
24857,1445
24858,1006
24859,1382
24860,182
24861,19
24862,1407
24863,106
24864,1433
24865,8
24866,1003
24867,1199
24868,27
24869,364
24870,8
24871,8
24872,15
24873,14
24874,1339
24875,14
24876,172
24877,15
24878,37
24879,76
24880,1396
24881,1445
24882,182
24883,18
24884,94
24885,54
24886,453
24887,83
24888,365
24889,1795
24890,8
24891,165
24892,1431
24893,166
24894,1371
24895,202
24896,8
24897,218
24898,4080
24899,121
24900,319
24901,165
24902,2009
24903,1144
24904,40
24905,8
24906,1194
24907,18
24908,117
24909,26
24910,14
24911,14
24912,517
24913,1428
24914,1408
24915,8
24916,22
24917,1454
24918,1019
24919,13
24920,207
24921,8
24922,1003
24923,9
24924,1629
24925,1193
24926,9
24927,349
24928,106
24929,1396
24930,444
24931,606
24932,18
24933,1336
24934,14
24935,14
24936,274
24937,596
24938,15
24939,1329
24940,1651
24941,14
24942,1414
24943,208
24944,1374
24945,13
24946,1475
24947,1414
24948,8
24949,17
24950,8
24951,13
24952,14
24953,332
24954,14
24955,606
24956,101
24957,19
24958,606
24959,215
24960,91
24961,1673
24962,500
24963,1198
24964,15
24965,1413
24966,106
24967,275
24968,604
24969,10
24970,1450
24971,13
24972,1194
24973,11
24974,1414
24975,14
24976,8
24977,222
24978,226
24979,5
24980,8
24981,18
24982,369
24983,365
24984,1194
24985,94
24986,421
24987,4
24988,76
24989,1454
24990,596
24991,591
24992,125
24993,1199
24994,15
24995,1395
24996,1369
24997,117
24998,19
24999,220
25000,12
25001,42
25002,1020
25003,80
25004,596
25005,454
25006,179
25007,1405
25008,215
25009,8
25010,2127
25011,8
25012,18
25013,8
25014,18
25015,2348
25016,1436
25017,1373
25018,596
25019,14
25020,1146
25021,500
25022,1371
25023,79
25024,1473
25025,215
25026,2017
25027,169
25028,453
25029,574
25030,1146
25031,5153
25032,2
25033,54
25034,123
25035,123
25036,11
25037,591
25038,54
25039,1199
25040,4
25041,453
25042,14
25043,1407
25044,9
25045,220
25046,1445
25047,14
25048,1373
25049,29
25050,4787
25051,27
25052,1194
25053,1194
25054,1194
25055,198
25056,94
25057,596
25058,1193
25059,83
25060,1019
25061,8
25062,220
25063,1372
25064,8
25065,364
25066,26
25067,1369
25068,12
25069,8
25070,10
25071,1407
25072,122
25073,166
25074,1193
25075,226
25076,114
25077,1454
25078,19
25079,15
25080,10
25081,215
25082,226
25083,598
25084,8
25085,1429
25086,1193
25087,1430
25088,595
25089,2017
25090,1193
25091,1194
25092,1428
25093,37
25094,51
25095,552
25096,517
25097,1394
25098,1374
25099,439
25100,18
25101,9
25102,8
25103,19
25104,1629
25105,1429
25106,195
25107,1374
25108,1403
25109,1486
25110,156
25111,1411
25112,8
25113,1002
25114,13
25115,148
25116,1427
25117,228
25118,1193
25119,1368
25120,1430
25121,1372
25122,70
25123,2021
25124,27
25125,8
25126,30
25127,332
25128,8
25129,999
25130,78
25131,149
25132,201
25133,215
25134,11
25135,1756
25136,54
25137,1802
25138,195
25139,1391
25140,1671
25141,1403
25142,165
25143,1419
25144,369
25145,1408
25146,148
25147,606
25148,19
25149,1362
25150,1194
25151,4
25152,5151
25153,1445
25154,8
25155,1373
25156,1436
25157,419
25158,15
25159,54
25160,225
25161,14
25162,76
25163,445
25164,3194
25165,13
25166,1369
25167,14
25168,43
25169,18
25170,1414
25171,230
25172,228
25173,8
25174,8
25175,231
25176,517
25177,165
25178,596
25179,352
25180,1000
25181,1005
25182,263
25183,59
25184,1409
25185,264
25186,1194
25187,197
25188,1002
25189,215
25190,18
25191,1194
25192,10
25193,1674
25194,27
25195,113
25196,1631
25197,160
25198,1486
25199,1340
25200,591
25201,5044
25202,596
25203,24
25204,221
25205,42
25206,151
25207,418
25208,201
25209,180
25210,14
25211,114
25212,8
25213,15
25214,15
25215,15
25216,1193
25217,117
25218,15
25219,604
25220,1018
25221,2
25222,220
25223,15
25224,596
25225,4
25226,76
25227,106
25228,14
25229,1146
25230,1384
25231,3
25232,43
25233,1607
25234,209
25235,1369
25236,1193
25237,1608
25238,79
25239,8
25240,9
25241,599
25242,18
25243,3
25244,195
25245,364
25246,31
25247,1664
25248,1445
25249,174
25250,596
25251,9
25252,9
25253,1445
25254,10
25255,1445
25256,4721
25257,13
25258,18
25259,1436
25260,1339
25261,15
25262,65
25263,227
25264,195
25265,18
25266,1396
25267,8
25268,1003
25269,4422
25270,94
25271,19
25272,1350
25273,1146
25274,601
25275,1407
25276,18
25277,598
25278,601
25279,1020
25280,604
25281,215
25282,1414
25283,517
25284,1198
25285,8
25286,94
25287,2219
25288,381
25289,231
25290,1436
25291,9
25292,51
25293,94
25294,1436
25295,14
25296,54
25297,9
25298,1407
25299,1798
25300,9
25301,76
25302,1193
25303,18
25304,162
25305,2
25306,15
25307,1194
25308,500
25309,596
25310,1193
25311,61
25312,1627
25313,150
25314,444
25315,1649
25316,154
25317,202
25318,1405
25319,596
25320,364
25321,1414
25322,180
25323,16
25324,45
25325,8
25326,122
25327,8
25328,418
25329,212
25330,18
25331,14
25332,2
25333,18
25334,120
25335,27
25336,1193
25337,42
25338,231
25339,226
25340,14
25341,231
25342,29
25343,370
25344,215
25345,221
25346,1445
25347,19
25348,426
25349,124
25350,125
25351,29
25352,46
25353,80
25354,8
25355,15
25356,1445
25357,263
25358,596
25359,1401
25360,1146
25361,14
25362,1003
25363,206
25364,365
25365,14
25366,1419
25367,161
25368,1664
25369,18
25370,1756
25371,220
25372,1664
25373,596
25374,1332
25375,1384
25376,25
25377,8
25378,431
25379,16
25380,1411
25381,596
25382,4765
25383,9
25384,22
25385,593
25386,1333
25387,8
25388,597
25389,75
25390,8
25391,1428
25392,8
25393,1194
25394,1350
25395,106
25396,4
25397,8
25398,2127
25399,1610
25400,8
25401,1723
25402,146
25403,365
25404,243
25405,1146
25406,11
25407,67
25408,4749
25409,18
25410,15
25411,8
25412,8
25413,8
25414,184
25415,76
25416,211
25417,1199
25418,40
25419,1407
25420,14
25421,1447
25422,106
25423,170
25424,27
25425,3194
25426,552
25427,1472
25428,8
25429,1764
25430,9
25431,8
25432,106
25433,19
25434,76
25435,133
25436,1644
25437,1002
25438,601
25439,15
25440,1428
25441,430
25442,517
25443,8
25444,85
25445,201
25446,182
25447,1374
25448,108
25449,14
25450,18
25451,8
25452,351
25453,33
25454,4311
25455,106
25456,2
25457,14
25458,18
25459,1008
25460,8
25461,1134
25462,1413
25463,165
25464,147
25465,1396
25466,1414
25467,2127
25468,9
25469,15
25470,53
25471,1384
25472,156
25473,1614
25474,1350
25475,122
25476,14
25477,1445
25478,9
25479,1445
25480,423
25481,151
25482,19
25483,1395
25484,196
25485,232
25486,8
25487,1
25488,8
25489,14
25490,1414
25491,1199
25492,1432
25493,8
25494,1428
25495,14
25496,1766
25497,1006
25498,202
25499,1369
25500,1193
25501,1409
25502,19
25503,1338
25504,1000
25505,224
25506,1403
25507,211
25508,15
25509,2219
25510,178
25511,14
25512,2
25513,8
25514,365
25515,1766
25516,8
25517,1472
25518,165
25519,18
25520,18
25521,18
25522,125
25523,1374
25524,2027
25525,8
25526,18
25527,1199
25528,49
25529,54
25530,605
25531,2127
25532,404
25533,167
25534,8
25535,1193
25536,29
25537,1613
25538,517
25539,219
25540,18
25541,1436
25542,18
25543,80
25544,94
25545,1194
25546,15
25547,1145
25548,1
25549,1194
25550,14
25551,106
25552,8
25553,1208
25554,14
25555,5
25556,181
25557,183
25558,18
25559,9
25560,195
25561,1414
25562,1424
25563,1212
25564,169
25565,18
25566,2027
25567,1369
25568,1018
25569,1194
25570,596
25571,1436
25572,1476
25573,215
25574,167
25575,1436
25576,212
25577,10
25578,122
25579,1374
25580,200
25581,1193
25582,1454
25583,180
25584,451
25585,464
25586,217
25587,18
25588,106
25589,9
25590,1402
25591,518
25592,8
25593,1608
25594,86
25595,1410
25596,76
25597,158
25598,215
25599,364
25600,1198
25601,13
25602,1332
25603,1212
25604,18
25605,27
25606,1197
25607,94
25608,1486
25609,2127
25610,340
25611,605
25612,1346
25613,8
25614,121
25615,124
25616,1329
25617,365
25618,596
25619,419
25620,1407
25621,226
25622,1436
25623,18
25624,603
25625,8
25626,426
25627,14
25628,100
25629,1212
25630,8
25631,1199
25632,1332
25633,8
25634,1644
25635,1146
25636,217
25637,591
25638,1193
25639,8
25640,8
25641,198
25642,1194
25643,8
25644,12
25645,10
25646,1015
25647,27
25648,4857
25649,1396
25650,1426
25651,591
25652,226
25653,15
25654,1454
25655,1664
25656,1341
25657,443
25658,364
25659,2127
25660,1020
25661,1019
25662,519
25663,8
25664,106
25665,599
25666,145
25667,4
25668,1405
25669,1426
25670,71
25671,1395
25672,1607
25673,8
25674,144
25675,12
25676,1413
25677,18
25678,596
25679,46
25680,107
25681,124
25682,1194
25683,180
25684,181
25685,8
25686,15
25687,606
25688,1445
25689,1194
25690,76
25691,10
25692,999
25693,215
25694,8
25695,604
25696,1
25697,1622
25698,1405
25699,2
25700,596
25701,1343
25702,178
25703,215
25704,3
25705,13
25706,389
25707,94
25708,1195
25709,216
25710,10
25711,8
25712,14
25713,27
25714,604
25715,27
25716,1199
25717,15
25718,1194
25719,1019
25720,226
25721,1003
25722,14
25723,4
25724,18
25725,8
25726,1428
25727,1414
25728,1475
25729,18
25730,42
25731,15
25732,8
25733,1428
25734,75
25735,165
25736,603
25737,21
25738,8
25739,28
25740,1472
25741,2
25742,445
25743,13
25744,1396
25745,1194
25746,369
25747,15
25748,1414
25749,117
25750,1613
25751,445
25752,1199
25753,14
25754,500
25755,8
25756,2
25757,95
25758,1231
25759,263
25760,1420
25761,156
25762,1445
25763,14
25764,222
25765,174
25766,1146
25767,18
25768,1445
25769,1011
25770,14
25771,182
25772,332
25773,1462
25774,1005
25775,1193
25776,178
25777,4077
25778,263
25779,76
25780,1672
25781,201
25782,1002
25783,134
25784,15
25785,514
25786,9
25787,1673
25788,1486
25789,231
25790,134
25791,76
25792,8
25793,163
25794,332
25795,14
25796,1392
25797,220
25798,574
25799,18
25800,1405
25801,1428
25802,227
25803,1407
25804,232
25805,15
25806,2127
25807,94
25808,1407
25809,8
25810,8
25811,14
25812,133
25813,1373
25814,3
25815,1000
25816,8
25817,148
25818,1019
25819,1428
25820,209
25821,8
25822,202
25823,5153
25824,404
25825,14
25826,1195
25827,1415
25828,80
25829,182
25830,215
25831,264
25832,8
25833,1627
25834,586
25835,15
25836,596
25837,11
25838,149
25839,17
25840,144
25841,195
25842,13
25843,1633
25844,370
25845,8
25846,1431
25847,22
25848,1419
25849,189
25850,14
25851,2027
25852,242
25853,597
25854,1414
25855,1332
25856,15
25857,1193
25858,1432
25859,26
25860,29
25861,71
25862,14
25863,365
25864,29
25865,1377
25866,999
25867,1388
25868,8
25869,349
25870,24
25871,1193
25872,106
25873,215
25874,1664
25875,1194
25876,5153
25877,25
25878,106
25879,364
25880,365
25881,445
25882,1194
25883,8
25884,1723
25885,198
25886,80
25887,1373
25888,364
25889,51
25890,14
25891,220
25892,1392
25893,17
25894,1373
25895,15
25896,106
25897,215
25898,122
25899,1445
25900,1475
25901,45
25902,19
25903,1018
25904,14
25905,1433
25906,14
25907,76
25908,101
25909,201
25910,30
25911,18
25912,1194
25913,14
25914,1486
25915,1134
25916,27
25917,443
25918,1373
25919,1627
25920,596
25921,195
25922,18
25923,215
25924,1389
25925,195
25926,381
25927,106
25928,169
25929,1414
25930,3188
25931,8
25932,1421
25933,8
25934,1374
25935,8
25936,78
25937,115
25938,228
25939,1195
25940,2004
25941,1396
25942,18
25943,1403
25944,601
25945,29
25946,94
25947,1433
25948,215
25949,13
25950,11
25951,195
25952,1414
25953,29
25954,8
25955,76
25956,13
25957,443
25958,142
25959,1013
25960,13
25961,1473
25962,18
25963,1396
25964,1414
25965,215
25966,18
25967,14
25968,10
25969,591
25970,365
25971,1445
25972,118
25973,1445
25974,122
25975,574
25976,2127
25977,18
25978,1445
25979,153
25980,8
25981,8
25982,122
25983,174
25984,232
25985,358
25986,1454
25987,1403
25988,14
25989,1018
25990,215
25991,10
25992,596
25993,603
25994,145
25995,1370
25996,18
25997,1199
25998,72
25999,18
26000,82
26001,1194
26002,18
26003,1193
26004,51
26005,72
26006,1193
26007,19
26008,1199
26009,443
26010,1445
26011,106
26012,445
26013,107
26014,1374
26015,170
26016,1627
26017,1619
26018,14
26019,122
26020,1336
26021,593
26022,100
26023,223
26024,365
26025,14
26026,174
26027,8
26028,11
26029,76
26030,148
26031,596
26032,1336
26033,342
26034,266
26035,15
26036,2006
26037,215
26038,1475
26039,1428
26040,1412
26041,196
26042,1197
26043,8
26044,180
26045,10
26046,1412
26047,34
26048,122
26049,14
26050,596
26051,14
26052,15
26053,1019
26054,198
26055,1407
26056,589
26057,1193
26058,27
26059,161
26060,19
26061,225
26062,201
26063,75
26064,156
26065,226
26066,1193
26067,18
26068,76
26069,8
26070,8
26071,18
26072,160
26073,177
26074,18
26075,133
26076,27
26077,225
26078,1369
26079,82
26080,4668
26081,1193
26082,1007
26083,46
26084,1436
26085,117
26086,10
26087,117
26088,603
26089,10
26090,8
26091,1194
26092,18
26093,1003
26094,18
26095,1649
26096,19
26097,25
26098,16
26099,8
26100,162
26101,114
26102,14
26103,227
26104,1019
26105,1002
26106,418
26107,165
26108,60
26109,601
26110,1212
26111,195
26112,4077
26113,1396
26114,179
26115,10
26116,1445
26117,8
26118,1396
26119,591
26120,1194
26121,9
26122,51
26123,15
26124,1396
26125,8
26126,14
26127,10
26128,4651
26129,183
26130,1194
26131,8
26132,599
26133,447
26134,22
26135,180
26136,8
26137,8
26138,19
26139,178
26140,14
26141,596
26142,1199
26143,14
26144,216
26145,1015
26146,1000
26147,216
26148,1336
26149,124
26150,349
26151,27
26152,94
26153,49
26154,1193
26155,215
26156,167
26157,14
26158,1634
26159,1395
26160,22
26161,3187
26162,122
26163,1194
26164,18
26165,453
26166,419
26167,30
26168,1193
26169,596
26170,421
26171,1003
26172,1627
26173,1194
26174,160
26175,364
26176,18
26177,1629
26178,169
26179,94
26180,24
26181,195
26182,8
26183,1395
26184,220
26185,235
26186,80
26187,18
26188,16
26189,11
26190,8
26191,1750
26192,124
26193,18
26194,10
26195,44
26196,574
26197,116
26198,1195
26199,4745
26200,18
26201,1445
26202,1385
26203,418
26204,12
26205,1618
26206,43
26207,215
26208,1
26209,5160
26210,365
26211,30
26212,27
26213,1002
26214,132
26215,1402
26216,1633
26217,1193
26218,352
26219,14
26220,603
26221,1617
26222,17
26223,9
26224,124
26225,1194
26226,29
26227,348
26228,1006
26229,586
26230,1194
26231,13
26232,124
26233,1624
26234,1194
26235,224
26236,46
26237,76
26238,18
26239,598
26240,1007
26241,454
26242,1631
26243,1414
26244,166
26245,2127
26246,370
26247,419
26248,202
26249,133
26250,7
26251,15
26252,171
26253,1389
26254,14
26255,13
26256,220
26257,202
26258,1441
26259,5
26260,15
26261,1407
26262,1402
26263,13
26264,1475
26265,432
26266,50
26267,8
26268,150
26269,591
26270,413
26271,18
26272,453
26273,11
26274,14
26275,1396
26276,1664
26277,1003
26278,15
26279,606
26280,1472
26281,369
26282,1414
26283,1475
26284,1374
26285,209
26286,1407
26287,13
26288,117
26289,171
26290,76
26291,18
26292,2027
26293,517
26294,26
26295,184
26296,1445
26297,9
26298,1476
26299,78
26300,1193
26301,106
26302,517
26303,1011
26304,162
26305,106
26306,125
26307,1193
26308,1384
26309,1756
26310,13
26311,8
26312,596
26313,591
26314,19
26315,1194
26316,8
26317,1633
26318,8
26319,8
26320,14
26321,1414
26322,406
26323,220
26324,13
26325,16
26326,603
26327,430
26328,1413
26329,10
26330,14
26331,10
26332,15
26333,1336
26334,598
26335,601
26336,162
26337,18
26338,404
26339,34
26340,1011
26341,179
26342,132
26343,552
26344,215
26345,2127
26346,1425
26347,1194
26348,1407
26349,14
26350,1445
26351,603
26352,421
26353,596
26354,2127
26355,3191
26356,59
26357,3
26358,1373
26359,419
26360,596
26361,1608
26362,423
26363,444
26364,14
26365,15
26366,38
26367,15
26368,9
26369,5393
26370,175
26371,27
26372,19
26373,1194
26374,13
26375,80
26376,18
26377,132
26378,445
26379,1002
26380,1336
26381,1445
26382,596
26383,1621
26384,11
26385,15
26386,80
26387,100
26388,4775
26389,1017
26390,1445
26391,1006
26392,18
26393,215
26394,11
26395,596
26396,1001
26397,40
26398,1373
26399,156
26400,596
26401,1396
26402,226
26403,17
26404,1414
26405,444
26406,2219
26407,144
26408,4078
26409,1372
26410,76
26411,1194
26412,1019
26413,1404
26414,1419
26415,38
26416,8
26417,27
26418,18
26419,1199
26420,591
26421,1009
26422,351
26423,592
26424,8
26425,151
26426,1194
26427,364
26428,365
26429,189
26430,8
26431,14
26432,14
26433,196
26434,12
26435,10
26436,1198
26437,122
26438,1414
26439,1193
26440,574
26441,18
26442,10
26443,19
26444,16
26445,124
26446,1410
26447,215
26448,9
26449,404
26450,26
26451,1445
26452,29
26453,8
26454,8
26455,108
26456,8
26457,1454
26458,1372
26459,574
26460,1664
26461,418
26462,13
26463,464
26464,1414
26465,220
26466,1194
26467,8
26468,15
26469,32
26470,15
26471,1752
26472,8
26473,1199
26474,1396
26475,116
26476,10
26477,4312
26478,8
26479,574
26480,596
26481,1380
26482,1664
26483,1607
26484,155
26485,84
26486,1015
26487,18
26488,1445
26489,215
26490,15
26491,1396
26492,1412
26493,178
26494,596
26495,14
26496,96
26497,1005
26498,147
26499,1373
26500,1445
26501,15
26502,1
26503,1414
26504,106
26505,7
26506,15
26507,26
26508,1414
26509,1003
26510,1396
26511,1003
26512,10
26513,1405
26514,116
26515,1369
26516,115
26517,15
26518,17
26519,591
26520,412
26521,77
26522,18
26523,8
26524,105
26525,3
26526,226
26527,15
26528,18
26529,453
26530,196
26531,1335
26532,1472
26533,1613
26534,1414
26535,162
26536,9
26537,80
26538,200
26539,106
26540,1194
26541,1012
26542,2
26543,598
26544,170
26545,1005
26546,156
26547,8
26548,30
26549,591
26550,8
26551,18
26552,215
26553,18
26554,14
26555,221
26556,1146
26557,16
26558,1193
26559,226
26560,10
26561,1476
26562,10
26563,156
26564,8
26565,94
26566,223
26567,2227
26568,1621
26569,179
26570,117
26571,13
26572,1336
26573,1397
26574,4629
26575,9
26576,13
26577,1199
26578,8
26579,1402
26580,1194
26581,202
26582,1454
26583,1194
26584,2
26585,1419
26586,112
26587,2126
26588,364
26589,1639
26590,1212
26591,1414
26592,349
26593,4
26594,1019
26595,500
26596,115
26597,11
26598,9
26599,224
26600,1676
26601,9
26602,18
26603,1445
26604,12
26605,1476
26606,9
26607,8
26608,29
26609,14
26610,14
26611,1194
26612,8
26613,15
26614,594
26615,14
26616,19
26617,122
26618,18
26619,8
26620,517
26621,1664
26622,215
26623,2
26624,1193
26625,450
26626,13
26627,8
26628,178
26629,106
26630,94
26631,94
26632,123
26633,1445
26634,604
26635,13
26636,1561
26637,8
26638,596
26639,596
26640,15
26641,18
26642,1620
26643,8
26644,445
26645,8
26646,412
26647,591
26648,1193
26649,215
26650,234
26651,227
26652,2027
26653,178
26654,15
26655,8
26656,1194
26657,153
26658,275
26659,3
26660,1193
26661,179
26662,1414
26663,215
26664,18
26665,18
26666,591
26667,1612
26668,1621
26669,226
26670,596
26671,26
26672,1384
26673,18
26674,85
26675,364
26676,94
26677,49
26678,15
26679,18
26680,3187
26681,1414
26682,404
26683,1194
26684,1672
26685,200
26686,446
26687,1402
26688,19
26689,418
26690,19
26691,162
26692,598
26693,180
26694,1672
26695,15
26696,423
26697,1193
26698,1414
26699,14
26700,1420
26701,121
26702,72
26703,444
26704,1193
26705,15
26706,18
26707,195
26708,227
26709,1194
26710,122
26711,27
26712,94
26713,15
26714,9
26715,586
26716,1005
26717,12
26718,601
26719,419
26720,1
26721,201
26722,2126
26723,24
26724,12
26725,215
26726,14
26727,445
26728,1006
26729,15
26730,1194
26731,46
26732,19
26733,8
26734,18
26735,225
26736,19
26737,534
26738,14
26739,11
26740,370
26741,18
26742,418
26743,18
26744,586
26745,1374
26746,604
26747,365
26748,14
26749,76
26750,14
26751,125
26752,14
26753,15
26754,1664
26755,1005
26756,365
26757,574
26758,599
26759,171
26760,76
26761,598
26762,24
26763,18
26764,5151
26765,215
26766,8
26767,1199
26768,18
26769,8
26770,19
26771,596
26772,603
26773,176
26774,152
26775,604
26776,80
26777,598
26778,44
26779,1445
26780,1193
26781,8
26782,132
26783,574
26784,178
26785,1436
26786,54
26787,266
26788,13
26789,14
26790,123
26791,1194
26792,1005
26793,14
26794,11
26795,1410
26796,15
26797,8
26798,19
26799,14
26800,94
26801,8
26802,14
26803,369
26804,76
26805,1407
26806,162
26807,9
26808,182
26809,419
26810,8
26811,15
26812,604
26813,1414
26814,148
26815,8
26816,1194
26817,1194
26818,8
26819,1766
26820,215
26821,1428
26822,601
26823,132
26824,10
26825,1427
26826,999
26827,76
26828,364
26829,1005
26830,1199
26831,171
26832,439
26833,182
26834,25
26835,201
26836,18
26837,17
26838,453
26839,351
26840,4757
26841,2
26842,94
26843,106
26844,8
26845,1011
26846,2021
26847,586
26848,1195
26849,1
26850,1208
26851,1634
26852,222
26853,1194
26854,8
26855,224
26856,1428
26857,16
26858,1414
26859,15
26860,18
26861,54
26862,443
26863,9
26864,124
26865,1198
26866,1423
26867,182
26868,218
26869,215
26870,24
26871,1423
26872,10
26873,596
26874,1633
26875,195
26876,1676
26877,351
26878,80
26879,19
26880,14
26881,23
26882,15
26883,209
26884,1377
26885,152
26886,1193
26887,182
26888,1475
26889,1198
26890,195
26891,171
26892,144
26893,1445
26894,9
26895,1019
26896,4083
26897,1193
26898,1384
26899,215
26900,176
26901,165
26902,1445
26903,173
26904,14
26905,443
26906,209
26907,352
26908,27
26909,1447
26910,48
26911,6
26912,15
26913,182
26914,1015
26915,345
26916,15
26917,604
26918,1445
26919,1392
26920,169
26921,8
26922,29
26923,1405
26924,1343
26925,1004
26926,124
26927,1194
26928,1199
26929,1199
26930,18
26931,14
26932,14
26933,29
26934,10
26935,51
26936,1407
26937,26
26938,8
26939,18
26940,8
26941,220
26942,18
26943,228
26944,8
26945,162
26946,332
26947,1336
26948,8
26949,14
26950,215
26951,18
26952,18
26953,1445
26954,1445
26955,1000
26956,591
26957,215
26958,11
26959,11
26960,80
26961,14
26962,604
26963,598
26964,1396
26965,1395
26966,404
26967,216
26968,598
26969,11
26970,75
26971,18
26972,1445
26973,1006
26974,231
26975,1194
26976,352
26977,16
26978,14
26979,8
26980,132
26981,18
26982,8
26983,195
26984,591
26985,94
26986,364
26987,586
26988,1395
26989,1341
26990,4884
26991,15
26992,454
26993,14
26994,1436
26995,14
26996,1414
26997,232
26998,106
26999,14
27000,29
27001,1454
27002,603
27003,220
27004,215
27005,1618
27006,80
27007,3187
27008,209
27009,1428
27010,1193
27011,1194
27012,1006
27013,33
27014,1008
27015,1419
27016,8
27017,1146
27018,49
27019,1371
27020,14
27021,19
27022,162
27023,167
27024,1396
27025,8
27026,14
27027,79
27028,1002
27029,5151
27030,517
27031,116
27032,94
27033,4484
27034,83
27035,18
27036,1445
27037,5044
27038,1445
27039,8
27040,1627
27041,156
27042,195
27043,10
27044,1194
27045,15
27046,365
27047,4311
27048,552
27049,8
27050,1193
27051,1015
27052,8
27053,2
27054,1644
27055,18
27056,215
27057,100
27058,15
27059,225
27060,202
27061,124
27062,1146
27063,180
27064,117
27065,15
27066,170
27067,8
27068,5044
27069,596
27070,8
27071,1361
27072,14
27073,1445
27074,10
27075,1193
27076,574
27077,596
27078,147
27079,37
27080,1194
27081,1414
27082,10
27083,8
27084,365
27085,215
27086,603
27087,1407
27088,124
27089,1436
27090,13
27091,603
27092,1608
27093,219
27094,364
27095,231
27096,1752
27097,263
27098,1199
27099,603
27100,2127
27101,195
27102,517
27103,1647
27104,1194
27105,14
27106,13
27107,413
27108,14
27109,1428
27110,8
27111,8
27112,8
27113,15
27114,94
27115,8
27116,1384
27117,1634
27118,598
27119,18
27120,147
27121,9
