ext_id,std_id
29047,18
29048,2
29049,418
29050,1414
29051,8
29052,86
29053,16
29054,603
29055,18
29056,8
29057,216
29058,1019
29059,148
29060,1414
29061,213
29062,1005
29063,160
29064,418
29065,15
29066,603
29067,85
29068,999
29069,596
29070,1146
29071,1396
29072,14
29073,10
29074,1614
29075,1445
29076,1395
29077,121
29078,1421
29079,596
29080,211
29081,27
29082,1634
29083,1194
29084,1010
29085,591
29086,27
29087,1445
29088,1627
29089,596
29090,8
29091,1195
29092,1445
29093,603
29094,1420
29095,195
29096,1
29097,1396
29098,61
29099,16
29100,423
29101,1446
29102,169
29103,25
29104,593
29105,1015
29106,215
29107,1194
29108,10
29109,121
29110,346
29111,1445
29112,1020
29113,229
29114,1395
29115,40
29116,169
29117,215
29118,106
29119,8
29120,1396
29121,606
29122,215
29123,4775
29124,1403
29125,106
29126,229
29127,27
29128,1631
29129,389
29130,15
29131,13
29132,27
29133,15
29134,230
29135,10
29136,156
29137,15
29138,1635
29139,167
29140,1445
29141,266
29142,26
29143,8
29144,1445
29145,178
29146,1723
29147,603
29148,517
29149,1193
29150,1146
29151,1373
29152,10
29153,1405
29154,183
29155,8
29156,1402
29157,8
29158,161
29159,13
29160,500
29161,8
29162,1427
29163,76
29164,230
29165,1445
29166,1446
29167,1617
29168,1346
29169,10
29170,9
29171,381
29172,226
29173,1369
29174,365
29175,145
29176,8
29177,22
29178,1013
29179,591
29180,1412
29181,1802
29182,14
29183,8
29184,15
29185,4
29186,1336
29187,1414
29188,15
29189,5151
29190,94
29191,1609
29192,69
29193,1199
29194,1145
29195,1401
29196,106
29197,125
29198,500
29199,215
29200,176
29201,1454
29202,9
29203,1723
29204,100
29205,14
29206,1414
29207,15
29208,125
29209,596
29210,1473
29211,1428
29212,1194
29213,444
29214,364
29215,215
29216,364
29217,94
29218,1193
29219,1396
29220,604
29221,23
29222,242
29223,166
29224,8
29225,1350
29226,1629
29227,275
29228,20
29229,15
29230,122
29231,18
29232,283
29233,14
29234,1413
29235,364
29236,1016
29237,14
29238,8
29239,182
29240,1194
29241,1429
29242,1665
29243,604
29244,18
29245,15
29246,1396
29247,9
29248,15
29249,319
29250,8
29251,19
29252,228
29253,1194
29254,369
29255,8
29256,1396
29257,1336
29258,10
29259,1373
29260,216
29261,17
29262,14
29263,1414
29264,1450
29265,71
29266,13
29267,215
29268,999
29269,1618
29270,1199
29271,1436
29272,8
29273,351
29274,445
29275,1193
29276,54
29277,15
29278,15
29279,37
29280,215
29281,1015
29282,1414
29283,26
29284,29
29285,8
29286,14
29287,365
29288,8
29289,19
29290,117
29291,1414
29292,596
29293,1019
29294,15
29295,1019
29296,13
29297,106
29298,4641
29299,8
29300,1445
29301,1193
29302,76
29303,183
29304,8
29305,1388
29306,1445
29307,31
29308,9
29309,15
29310,117
29311,14
29312,16
29313,517
29314,221
29315,1454
29316,1369
29317,18
29318,598
29319,179
29320,1414
29321,19
29322,1607
29323,202
29324,1414
29325,1374
29326,1445
29327,1445
29328,49
29329,114
29330,15
29331,14
29332,6
29333,1445
29334,27
29335,1336
29336,596
29337,215
29338,1404
29339,27
29340,29
29341,1447
29342,60
29343,11
29344,450
29345,500
29346,32
29347,10
29348,1193
29349,18
29350,176
29351,1428
29352,369
29353,453
29354,18
29355,8
29356,195
29357,10
29358,365
29359,2030
29360,8
29361,197
29362,27
29363,1336
29364,1015
29365,552
29366,1194
29367,1394
29368,1445
29369,48
29370,1199
29371,1633
29372,1002
29373,15
29374,445
29375,1005
29376,29
29377,348
29378,273
29379,365
29380,365
29381,596
29382,211
29383,999
29384,1346
29385,48
29386,1346
29387,11
29388,34
29389,1369
29390,1194
29391,1336
29392,19
29393,4788
29394,151
29395,11
29396,1010
29397,413
29398,8
29399,500
29400,285
29401,9
29402,16
29403,9
29404,1409
29405,14
29406,275
29407,1198
29408,14
29409,1644
29410,1408
29411,445
29412,215
29413,1
29414,10
29415,603
29416,603
29417,1445
29418,1445
29419,165
29420,27
29421,8
29422,289
29423,36
29424,10
29425,10
29426,14
29427,356
29428,42
29429,83
29430,148
29431,11
29432,22
29433,1194
29434,1445
29435,1199
29436,14
29437,4636
29438,14
29439,1015
29440,2
29441,1756
29442,1414
29443,404
29444,264
29445,46
29446,4647
29447,10
29448,18
29449,54
29450,18
29451,1475
29452,183
29453,1197
29454,444
29455,18
29456,36
29457,1193
29458,1198
29459,232
29460,1194
29461,103
29462,8
29463,228
29464,18
29465,1641
29466,1433
29467,1436
29468,195
29469,8
29470,1428
29471,422
29472,517
29473,1414
29474,1018
29475,8
29476,122
29477,1001
29478,351
29479,1410
29480,418
29481,216
29482,604
29483,35
29484,596
29485,598
29486,94
29487,121
29488,15
29489,244
29490,430
29491,1385
29492,591
29493,364
29494,76
29495,211
29496,177
29497,8
29498,195
29499,116
29500,283
29501,1208
29502,1464
29503,574
29504,27
29505,16
29506,4
29507,1428
29508,4485
29509,16
29510,404
29511,275
29512,218
29513,14
29514,8
29515,1414
29516,1341
29517,183
29518,1194
29519,8
29520,1336
29521,1664
29522,595
29523,1194
29524,231
29525,354
29526,162
29527,8
29528,5
29529,1371
29530,1608
29531,116
29532,1428
29533,1001
29534,13
29535,86
29536,18
29537,1628
29538,26
29539,212
29540,165
29541,8
29542,8
29543,14
29544,178
29545,8
29546,598
29547,8
29548,29
29549,1414
29550,1627
29551,596
29552,28
29553,169
29554,1194
29555,16
29556,2
29557,418
29558,1798
29559,18
29560,122
29561,11
29562,605
29563,1371
29564,1491
29565,96
29566,1414
29567,74
29568,596
29569,15
29570,9
29571,1445
29572,596
29573,1199
29574,1616
29575,106
29576,431
29577,596
29578,232
29579,1608
29580,1633
29581,1433
29582,1010
29583,209
29584,14
29585,1336
29586,27
29587,596
29588,1331
29589,195
29590,1433
29591,8
29592,596
29593,1627
29594,17
29595,13
29596,1428
29597,1429
29598,3
29599,1407
29600,1445
29601,593
29602,1194
29603,8
29604,1414
29605,8
29606,137
29607,225
29608,1003
29609,266
29610,1193
29611,25
29612,165
29613,18
29614,106
29615,37
29616,596
29617,27
29618,597
29619,18
29620,212
29621,15
29622,14
29623,14
29624,82
29625,200
29626,18
29627,124
29628,18
29629,1424
29630,601
29631,1683
29632,1414
29633,106
29634,517
29635,1196
29636,4671
29637,1420
29638,17
29639,15
29640,116
29641,13
29642,107
29643,1607
29644,352
29645,6
29646,1436
29647,18
29648,215
29649,1194
29650,10
29651,1414
29652,160
29653,14
29654,445
29655,1
29656,419
29657,596
29658,15
29659,1445
29660,1198
29661,2227
29662,5
29663,8
29664,1445
29665,18
29666,1333
29667,351
29668,8
29669,364
29670,18
29671,596
29672,1402
29673,1193
29674,1491
29675,14
29676,1197
29677,13
29678,1396
29679,285
29680,9
29681,1613
29682,1199
29683,180
29684,599
29685,1195
29686,10
29687,283
29688,10
29689,364
29690,1197
29691,14
29692,18
29693,1212
29694,147
29695,14
29696,1384
29697,224
29698,37
29699,164
29700,574
29701,592
29702,1005
29703,1194
29704,1011
29705,19
29706,9
29707,80
29708,8
29709,1332
29710,29
29711,5
29712,1005
29713,124
29714,12
29715,365
29716,8
29717,54
29718,19
29719,121
29720,601
29721,596
29722,604
29723,2
29724,13
29725,122
29726,1445
29727,8
29728,178
29729,1671
29730,15
29731,364
29732,14
29733,423
29734,1407
29735,122
29736,1199
29737,54
29738,444
29739,454
29740,14
29741,2227
29742,226
29743,16
29744,178
29745,1336
29746,1407
29747,227
29748,604
29749,106
29750,18
29751,591
29752,351
29753,1010
29754,1447
29755,1193
29756,1626
29757,1633
29758,603
29759,149
29760,596
29761,14
29762,2222
29763,1621
29764,8
29765,596
29766,29
29767,11
29768,365
29769,10
29770,444
29771,2
29772,9
29773,8
29774,517
29775,8
29776,122
29777,207
29778,3
29779,426
29780,1414
29781,1003
29782,1193
29783,75
29784,8
29785,450
29786,14
29787,453
29788,14
29789,80
29790,106
29791,1193
29792,1405
29793,8
29794,76
29795,10
29796,8
29797,443
29798,1193
29799,1016
29800,24
29801,17
29802,10
29803,1194
29804,1389
29805,1193
29806,1633
29807,1427
29808,170
29809,604
29810,180
29811,365
29812,1193
29813,14
29814,19
29815,599
29816,14
29817,358
29818,37
29819,1369
29820,27
29821,18
29822,1402
29823,1631
29824,601
29825,215
29826,1413
29827,1608
29828,106
29829,12
29830,1146
29831,599
29832,3187
29833,1445
29834,1664
29835,18
29836,1194
29837,159
29838,349
29839,1016
29840,161
29841,79
29842,1410
29843,37
29844,1414
29845,18
29846,1428
29847,419
29848,226
29849,418
29850,27
29851,117
29852,1005
29853,465
29854,8
29855,14
29856,22
29857,8
29858,9
29859,13
29860,15
29861,13
29862,18
29863,221
29864,420
29865,10
29866,17
29867,2126
29868,1633
29869,1395
29870,418
29871,18
29872,1000
29873,122
29874,76
29875,18
29876,1414
29877,552
29878,596
29879,8
29880,8
29881,27
29882,13
29883,13
29884,364
29885,8
29886,13
29887,1428
29888,1414
29889,1194
29890,606
29891,2127
29892,1005
29893,37
29894,19
29895,598
29896,54
29897,517
29898,4077
29899,29
29900,122
29901,214
29902,124
29903,125
29904,182
29905,215
29906,418
29907,8
29908,1411
29909,11
29910,1445
29911,115
29912,26
29913,80
29914,18
29915,4614
29916,2126
29917,122
29918,18
29919,8
29920,10
29921,14
29922,162
29923,1197
29924,1146
29925,16
29926,1431
29927,1421
29928,1195
29929,1396
29930,598
29931,1335
29932,1
29933,1194
29934,209
29935,1018
29936,225
29937,319
29938,349
29939,323
29940,1445
29941,27
29942,1414
29943,11
29944,604
29945,124
29946,166
29947,596
29948,365
29949,1392
29950,1476
29951,1407
29952,365
29953,1428
29954,11
29955,1414
29956,1436
29957,1429
29958,191
29959,18
29960,8
29961,603
29962,1619
29963,8
29964,1723
29965,170
29966,94
29967,156
29968,1436
29969,3187
29970,1445
29971,1004
29972,218
29973,1723
29974,364
29975,1741
29976,1019
29977,2009
29978,161
29979,1212
29980,1006
29981,1398
29982,1445
29983,445
29984,1195
29985,94
29986,1336
29987,1332
29988,596
29989,348
29990,202
29991,15
29992,9
29993,16
29994,195
29995,182
29996,591
29997,1374
29998,1146
29999,1015
30000,43
30001,6
30002,364
30003,156
30004,439
30005,211
30006,1003
30007,8
30008,228
30009,1193
30010,1146
30011,1608
30012,15
30013,198
30014,14
30015,10
30016,30
30017,1445
30018,209
30019,7
30020,215
30021,1624
30022,2347
30023,54
30024,364
30025,8
30026,2114
30027,9
30028,10
30029,85
30030,16
30031,2347
30032,27
30033,27
30034,8
30035,10
30036,8
30037,1487
30038,1193
30039,18
30040,1672
30041,1212
30042,8
30043,16
30044,1473
30045,604
30046,165
30047,1413
30048,603
30049,1
30050,1436
30051,2027
30052,14
30053,74
30054,598
30055,249
30056,8
30057,1766
30058,18
30059,123
30060,8
30061,209
30062,8
30063,598
30064,1464
30065,8
30066,1445
30067,15
30068,8
30069,13
30070,12
30071,8
30072,1406
30073,1373
30074,1407
30075,14
30076,4
30077,601
30078,13
30079,8
30080,332
30081,54
30082,54
30083,157
30084,598
30085,10
30086,95
30087,517
30088,8
30089,18
30090,1426
30091,1194
30092,2
30093,517
30094,51
30095,1414
30096,14
30097,10
30098,53
30099,195
30100,76
30101,1194
30102,596
30103,170
30104,1428
30105,8
30106,1396
30107,591
30108,19
30109,33
30110,1193
30111,2227
30112,11
30113,1001
30114,1607
30115,165
30116,76
30117,381
30118,1403
30119,1369
30120,12
30121,1627
30122,13
30123,8
30124,12
30125,8
30126,167
30127,79
30128,604
30129,8
30130,8
30131,195
30132,389
30133,1428
30134,1194
30135,603
30136,8
30137,1627
30138,596
30139,8
30140,226
30141,1
30142,4
30143,201
30144,18
30145,500
30146,15
30147,1336
30148,596
30149,1475
30150,1400
30151,1411
30152,14
30153,13
30154,8
30155,1146
30156,19
30157,4629
30158,1419
30159,147
30160,5149
30161,601
30162,15
30163,16
30164,1396
30165,132
30166,8
30167,182
30168,225
30169,445
30170,102
30171,1672
30172,215
30173,1195
30174,1407
30175,225
30176,165
30177,350
30178,596
30179,8
30180,178
30181,1676
30182,209
30183,1194
30184,9
30185,4080
30186,8
30187,37
30188,182
30189,1407
30190,4757
30191,15
30192,1194
30193,346
30194,76
30195,1405
30196,2
30197,999
30198,135
30199,1194
30200,451
30201,14
30202,586
30203,221
30204,209
30205,5145
30206,1664
30207,450
30208,146
30209,170
30210,1384
30211,1208
30212,162
30213,22
30214,285
30215,591
30216,8
30217,15
30218,54
30219,182
30220,1608
30221,1445
30222,1193
30223,1406
30224,598
30225,1145
30226,1194
30227,58
30228,280
30229,1194
30230,1145
30231,606
30232,202
30233,14
30234,20
30235,15
30236,1369
30237,1409
30238,172
30239,8
30240,27
30241,215
30242,517
30243,18
30244,999
30245,29
30246,1199
30247,1633
30248,19
30249,1193
30250,500
30251,1193
30252,147
30253,169
30254,14
30255,8
30256,14
30257,1629
30258,386
30259,1196
30260,1414
30261,4757
30262,591
30263,224
30264,596
30265,25
30266,1436
30267,10
30268,94
30269,27
30270,212
30271,1199
30272,15
30273,1396
30274,596
30275,1
30276,1194
30277,116
30278,1445
30279,18
30280,1445
30281,14
30282,124
30283,8
30284,1627
30285,596
30286,9
30287,209
30288,15
30289,122
30290,1005
30291,1486
30292,18
30293,215
30294,18
30295,174
30296,1472
30297,26
30298,1361
30299,1193
30300,1445
30301,451
30302,174
30303,72
30304,1019
30305,8
30306,19
30307,332
30308,28
30309,18
30310,8
30311,8
30312,1340
30313,1407
30314,58
30315,14
30316,364
30317,413
30318,23
30319,596
30320,999
30321,1340
30322,358
30323,106
30324,85
30325,444
30326,8
30327,106
30328,1396
30329,1194
30330,418
30331,18
30332,1392
30333,603
30334,596
30335,347
30336,1405
30337,1631
30338,148
30339,4765
30340,18
30341,18
30342,516
30343,1664
30344,186
30345,201
30346,8
30347,44
30348,1614
30349,225
30350,601
30351,364
30352,20
30353,215
30354,1208
30355,1015
30356,17
30357,8
30358,4501
30359,1620
30360,18
30361,9
30362,1664
30363,1194
30364,439
30365,1198
30366,202
30367,18
30368,596
30369,147
30370,1396
30371,8
30372,9
30373,596
30374,37
30375,165
30376,209
30377,244
30378,352
30379,1569
30380,116
30381,352
30382,176
30383,1425
30384,9
30385,1599
30386,1396
30387,1194
30388,94
30389,178
30390,14
30391,440
30392,120
30393,106
30394,1668
30395,182
30396,14
30397,1672
30398,21
30399,106
30400,1414
30401,70
30402,79
30403,42
30404,1476
30405,1407
30406,596
30407,1414
30408,1633
30409,13
30410,38
30411,64
30412,8
30413,54
30414,15
30415,2
30416,1369
30417,230
30418,1369
30419,604
30420,1197
30421,1634
30422,1145
30423,1413
30424,1373
30425,1428
30426,26
30427,1413
30428,8
30429,18
30430,1194
30431,18
30432,4
30433,15
30434,215
30435,1146
30436,1195
30437,598
30438,1019
30439,1432
30440,419
30441,1447
30442,59
30443,75
30444,418
30445,14
30446,1374
30447,381
30448,264
30449,19
30450,1412
30451,8
30452,8
30453,8
30454,14
30455,8
30456,225
30457,88
30458,8
30459,596
30460,28
30461,15
30462,1445
30463,365
30464,591
30465,54
30466,1445
30467,1414
30468,18
30469,18
30470,63
30471,127
30472,15
30473,1005
30474,1194
30475,13
30476,1664
30477,1471
30478,13
30479,999
30480,11
30481,591
30482,106
30483,1402
30484,1003
30485,365
30486,232
30487,1664
30488,1766
30489,1454
30490,13
30491,364
30492,15
30493,2009
30494,15
30495,218
30496,1413
30497,422
30498,18
30499,364
30500,224
30501,1445
30502,586
30503,211
30504,1199
30505,1621
30506,1414
30507,1445
30508,18
30509,10
30510,8
30511,178
30512,591
30513,1395
30514,1436
30515,18
30516,8
30517,364
30518,42
30519,122
30520,364
30521,1358
30522,2
30523,1336
30524,1414
30525,439
30526,29
30527,574
30528,8
30529,10
30530,1193
30531,149
30532,596
30533,15
30534,198
30535,1208
30536,596
30537,1146
30538,15
30539,170
30540,230
30541,18
30542,1420
30543,364
30544,59
30545,500
30546,9
30547,163
30548,13
30549,75
30550,5151
30551,18
30552,54
30553,122
30554,574
30555,1445
30556,8
30557,29
30558,2023
30559,1756
30560,999
30561,1672
30562,176
30563,1407
30564,1799
30565,121
30566,215
30567,1436
30568,596
30569,18
30570,49
30571,18
30572,197
30573,1627
30574,14
30575,14
30576,56
30577,1144
30578,450
30579,1011
30580,222
30581,9
30582,1197
30583,8
30584,18
30585,215
30586,1665
30587,8
30588,517
30589,1338
30590,76
30591,1193
30592,176
30593,169
30594,603
30595,15
30596,14
30597,4
30598,5
30599,15
30600,1407
30601,271
30602,4787
30603,365
30604,1471
30605,596
30606,1194
30607,87
30608,1409
30609,1213
30610,1352
30611,431
30612,3194
30613,26
30614,2017
30615,1193
30616,84
30617,165
30618,440
30619,16
30620,80
30621,1436
30622,94
30623,596
30624,198
30625,15
30626,4485
30627,5151
30628,352
30629,1
30630,431
30631,13
30632,15
30633,18
30634,517
30635,183
30636,106
30637,8
30638,1002
30639,39
30640,418
30641,603
30642,1544
30643,348
30644,596
30645,1193
30646,606
30647,14
30648,19
30649,48
30650,8
30651,1343
30652,1608
30653,1409
30654,18
30655,26
30656,4665
30657,1472
30658,6
30659,289
30660,1195
30661,14
30662,601
30663,162
30664,1436
30665,603
30666,8
30667,79
30668,18
30669,8
30670,215
30671,18
30672,319
30673,1199
30674,389
30675,14
30676,76
30677,2
30678,27
30679,3
30680,1414
30681,37
30682,34
30683,606
30684,218
30685,1607
30686,4787
30687,1200
30688,76
30689,13
30690,999
30691,78
30692,14
30693,1003
30694,14
30695,15
30696,106
30697,590
30698,1398
30699,351
30700,1445
30701,1336
30702,29
30703,51
30704,25
30705,217
30706,9
30707,1752
30708,11
30709,13
30710,215
30711,1396
30712,14
30713,2127
30714,1405
30715,596
30716,18
30717,75
30718,1396
30719,603
30720,598
30721,1371
30722,596
30723,225
30724,425
30725,1199
30726,29
30727,1146
30728,29
30729,11
30730,19
30731,1632
30732,209
30733,1193
30734,1445
30735,1007
30736,4
30737,225
30738,8
30739,223
30740,1802
30741,2126
30742,54
30743,263
30744,275
30745,174
30746,591
30747,19
30748,1198
30749,442
30750,18
30751,209
30752,10
30753,599
30754,10
30755,1000
30756,8
30757,54
30758,1433
30759,1445
30760,591
30761,216
30762,5
30763,1445
30764,596
30765,1198
30766,596
30767,226
30768,72
30769,15
30770,1194
30771,1384
30772,1014
30773,133
30774,162
30775,598
30776,225
30777,406
30778,28
30779,1146
30780,13
30781,14
30782,1723
30783,14
30784,4884
30785,1369
30786,1414
30787,1405
30788,1013
30789,2
30790,1002
30791,79
30792,1194
30793,8
30794,1455
30795,13
30796,364
30797,599
30798,224
30799,18
30800,9
30801,15
30802,1472
30803,1134
30804,1212
30805,352
30806,1445
30807,598
30808,5151
30809,1414
30810,8
30811,14
30812,61
30813,73
30814,426
30815,9
30816,1018
30817,593
30818,209
30819,1476
30820,8
30821,178
30822,8
30823,1414
30824,4762
30825,4668
30826,120
30827,125
30828,14
30829,54
30830,596
30831,589
30832,15
30833,18
30834,94
30835,381
30836,365
30837,47
30838,574
30839,1194
30840,113
30841,439
30842,242
30843,264
30844,1396
30845,1373
30846,1193
30847,29
30848,4
30849,82
30850,345
30851,156
30852,18
30853,419
30854,226
30855,605
30856,365
30857,26
30858,21
30859,95
30860,11
30861,8
30862,1629
30863,1445
30864,27
30865,18
30866,596
30867,8
30868,1196
30869,1414
30870,225
30871,593
30872,1134
30873,14
30874,215
30875,1414
30876,1194
30877,9
30878,1445
30879,364
30880,403
30881,184
30882,79
30883,1423
30884,31
30885,453
30886,1445
30887,1674
30888,1146
30889,1007
30890,4757
30891,739
30892,18
30893,418
30894,517
30895,79
30896,1005
30897,406
30898,225
30899,1193
30900,1407
30901,151
30902,999
30903,1372
30904,426
30905,156
30906,30
30907,209
30908,29
30909,1019
30910,202
30911,4884
30912,14
30913,427
30914,1401
30915,171
30916,1446
30917,162
30918,1412
30919,1445
30920,215
30921,2126
30922,13
30923,215
30924,1194
30925,1486
30926,38
30927,4905
30928,8
30929,23
30930,18
30931,1146
30932,14
30933,132
30934,19
30935,591
30936,178
30937,18
30938,30
30939,347
30940,10
30941,8
30942,8
30943,517
30944,1193
30945,4078
30946,364
30947,106
30948,8
30949,227
30950,1193
30951,444
30952,14
30953,125
30954,225
30955,1194
30956,14
30957,16
30958,1384
30959,162
30960,18
30961,340
30962,19
30963,2
30964,1003
30965,1194
30966,11
30967,162
30968,27
30969,1445
30970,14
30971,1216
30972,1194
30973,1407
30974,4501
30975,418
30976,15
30977,1336
30978,1445
30979,3194
30980,18
30981,116
30982,1372
30983,340
30984,116
30985,34
30986,1396
30987,8
30988,1005
30989,1015
30990,173
30991,4757
30992,1426
30993,332
30994,1020
30995,1193
30996,8
30997,83
30998,13
30999,54
31000,1445
31001,8
31002,10
31003,1214
31004,8
31005,1428
31006,369
31007,10
31008,1396
31009,352
31010,106
31011,16
31012,227
31013,75
31014,603
31015,10
31016,1329
31017,227
31018,1146
31019,1672
31020,13
31021,12
31022,1414
31023,604
31024,1018
31025,26
31026,3187
31027,1193
31028,1476
31029,601
31030,82
31031,18
31032,148
31033,5
31034,440
31035,16
31036,2127
31037,1370
31038,1367
31039,15
31040,606
31041,18
31042,175
31043,18
31044,1396
31045,596
31046,2
31047,18
31048,263
31049,1409
31050,365
31051,16
31052,167
31053,1194
31054,1404
31055,200
31056,1412
31057,215
31058,1414
31059,4501
31060,2
31061,1199
31062,356
31063,227
31064,1407
31065,2227
31066,29
31067,162
31068,162
31069,14
31070,5044
31071,1631
31072,19
31073,445
31074,1
31075,365
31076,54
31077,8
31078,601
31079,8
31080,209
31081,1396
31082,42
31083,596
31084,14
31085,18
31086,8
31087,19
31088,215
31089,8
31090,18
31091,596
31092,26
31093,15
31094,120
31095,1145
31096,2348
31097,15
31098,43
31099,1672
31100,1346
31101,22
31102,1332
31103,8
31104,1194
31105,3
31106,169
31107,209
31108,8
31109,169
31110,1419
31111,1212
31112,54
31113,76
31114,218
31115,14
31116,1374
31117,1003
31118,15
31119,364
31120,34
31121,364
31122,4628
31123,59
31124,30
31125,420
31126,364
31127,14
31128,180
31129,13
31130,42
31131,85
31132,603
31133,226
31134,163
31135,15
31136,1009
31137,2030
31138,219
31139,27
31140,413
31141,8
31142,1644
31143,8
31144,94
31145,108
31146,1666
31147,11
31148,8
31149,1445
31150,117
31151,18
31152,19
31153,223
31154,184
31155,1003
31156,4660
31157,215
31158,8
31159,1199
31160,76
31161,70
31162,84
31163,8
31164,365
31165,1193
31166,18
31167,73
31168,1403
31169,417
31170,179
31171,1014
31172,43
31173,234
31174,1336
31175,604
31176,1436
31177,15
31178,18
31179,34
31180,54
31181,1194
31182,604
31183,450
31184,1369
31185,4762
31186,1463
31187,412
31188,1194
31189,1631
31190,50
31191,195
31192,1627
31193,54
31194,1428
31195,94
31196,1473
31197,1405
31198,182
31199,19
31200,67
31201,18
31202,275
31203,1001
31204,82
31205,5059
31206,94
31207,596
31208,228
31209,45
31210,2122
31211,5153
31212,8
31213,358
31214,603
31215,1607
31216,1405
31217,8
31218,1472
31219,1010
31220,8
31221,1194
31222,27
31223,65
31224,106
31225,215
31226,364
31227,14
31228,182
31229,1445
31230,82
31231,443
31232,9
31233,29
31234,15
31235,122
31236,231
31237,1606
31238,37
31239,1
31240,151
31241,216
31242,1445
31243,94
31244,1487
31245,8
31246,14
31247,364
31248,421
31249,1369
31250,94
31251,2
31252,211
31253,54
31254,1445
31255,182
31256,1634
31257,196
31258,453
31259,10
31260,591
31261,198
31262,18
31263,1799
31264,227
31265,8
31266,8
31267,1384
31268,1197
31269,18
31270,1193
31271,27
31272,517
31273,8
31274,412
31275,1429
31276,195
31277,14
31278,1002
31279,1370
31280,18
31281,2227
31282,18
31283,181
31284,2127
31285,220
31286,369
31287,1426
31288,14
31289,14
31290,14
31291,365
31292,552
31293,18
31294,352
31295,8
31296,596
31297,1445
31298,15
31299,1194
31300,256
31301,157
31302,591
31303,8
31304,1613
31305,18
31306,453
31307,419
31308,22
31309,209
31310,61
31311,122
31312,27
31313,215
31314,8
31315,4080
31316,198
31317,26
31318,445
31319,124
31320,1208
31321,1633
31322,232
31323,1627
31324,444
31325,46
31326,117
31327,1373
31328,14
31329,604
31330,1426
31331,1634
31332,15
31333,1338
31334,1194
31335,18
31336,1374
31337,14
31338,209
31339,1015
31340,1193
31341,1619
31342,216
31343,19
31344,1407
31345,173
31346,1346
31347,1413
31348,1410
31349,173
31350,1400
31351,4128
31352,1405
31353,18
31354,1199
31355,1396
31356,441
31357,365
31358,8
31359,1018
31360,27
31361,439
31362,45
31363,1194
31364,10
31365,122
31366,2026
31367,1476
31368,209
31369,1000
31370,1446
31371,48
31372,1
31373,215
31374,50
31375,14
31376,5393
31377,18
31378,1473
31379,14
31380,418
31381,10
31382,1407
31383,1193
31384,18
31385,18
31386,18
31387,1414
31388,14
31389,14
31390,26
31391,183
31392,445
31393,4310
31394,14
31395,1369
31396,1419
31397,1370
31398,54
31399,14
31400,14
31401,8
31402,11
31403,1199
31404,1193
31405,2
31406,76
31407,13
31408,210
31409,364
31410,8
31411,85
31412,195
31413,27
31414,209
31415,604
31416,352
31417,105
31418,198
31419,596
31420,4757
31421,33
31422,13
31423,1454
31424,10
31425,598
31426,212
31427,1407
31428,26
31429,1214
31430,574
31431,9
31432,12
31433,13
31434,5160
31435,10
31436,13
31437,16
31438,14
31439,94
31440,23
31441,348
31442,1194
31443,15
31444,414
31445,227
31446,15
31447,517
31448,32
31449,1414
31450,14
31451,1674
31452,596
31453,1607
31454,358
31455,15
31456,347
31457,4787
31458,22
31459,1337
31460,37
31461,2126
31462,1436
31463,1005
31464,18
31465,19
31466,212
31467,215
31468,78
31469,75
31470,147
31471,1146
31472,352
31473,348
31474,47
31475,1193
31476,8
31477,1376
31478,84
31479,11
31480,195
31481,1003
31482,1013
31483,1144
31484,10
31485,4080
31486,603
31487,76
31488,54
31489,1627
31490,180
31491,1019
31492,2
31493,1454
31494,1392
31495,26
31496,3187
31497,1445
31498,1414
31499,407
31500,13
31501,1396
31502,219
31503,54
31504,94
31505,1015
31506,1373
31507,1408
31508,36
31509,1005
31510,215
31511,124
31512,38
31513,4644
31514,603
31515,116
31516,8
31517,18
31518,1371
31519,1414
31520,1607
31521,1404
31522,1193
31523,1674
31524,1436
31525,1003
31526,604
31527,15
31528,226
31529,166
31530,604
31531,1146
31532,1334
31533,1015
31534,8
31535,1756
31536,598
31537,1001
31538,25
31539,1380
31540,1193
31541,36
31542,1193
31543,1436
31544,209
31545,225
31546,18
31547,1633
31548,18
31549,603
31550,1346
31551,14
31552,1475
31553,275
31554,18
31555,11
31556,29
31557,209
31558,517
31559,8
31560,8
31561,604
31562,1672
31563,1194
31564,1445
31565,1627
31566,94
31567,1374
31568,54
31569,1445
31570,1472
31571,8
31572,15
31573,226
31574,54
31575,76
31576,283
31577,198
31578,7
31579,18
31580,1454
31581,1436
31582,10
31583,179
31584,1003
31585,156
31586,201
31587,1428
31588,9
31589,1402
31590,365
31591,1193
31592,196
31593,15
31594,1193
31595,18
31596,596
31597,1463
31598,1145
31599,13
31600,242
31601,13
31602,1412
31603,15
31604,2027
31605,10
31606,1193
31607,8
31608,229
31609,124
31610,1374
31611,231
31612,170
31613,224
31614,596
31615,443
31616,283
31617,215
31618,27
31619,1624
31620,19
31621,1377
31622,1193
31623,122
31624,16
31625,10
31626,1419
31627,167
31628,34
31629,1146
31630,443
31631,1414
31632,15
31633,352
31634,8
31635,4
31636,1193
31637,18
31638,8
31639,364
31640,196
31641,2127
31642,1015
31643,225
31644,365
31645,8
31646,1404
31647,364
31648,222
31649,37
31650,94
31651,1193
31652,1199
31653,8
31654,147
31655,1193
31656,2027
31657,14
31658,124
31659,1199
31660,13
31661,2
31662,591
31663,606
31664,179
31665,574
31666,18
31667,4
31668,1436
31669,1339
31670,117
31671,1193
31672,117
31673,225
